Country Name,Country Code,2017
Aruba,ABW,105264
Afghanistan,AFG,35530081
Angola,AGO,29784193
Albanie,ALB,2873457
Andorre,AND,76965
Le monde arabe,ARB,414491886
Émirats arabes unis,ARE,9400145
Argentine,ARG,44271041
Arménie,ARM,2930450
Samoa américaines,ASM,55641
Antigua-et-Barbuda,ATG,102012
Australie,AUS,24598933
Autriche,AUT,8809212
Azerbaïdjan,AZE,9862429
Burundi,BDI,10864245
Belgique,BEL,11372068
Bénin,BEN,11175692
Burkina Faso,BFA,19193382
Bangladesh,BGD,164669751
Bulgarie,BGR,7075991
Bahreïn,BHR,1492584
Bahamas,BHS,395361
Bosnie-Herzégovine,BIH,3507017
Bélarus,BLR,9507875
Belize,BLZ,374681
Bermudes,BMU,65441
Bolivie,BOL,11051600
Brésil,BRA,209288278
Barbade,BRB,285719
Brunéi Darussalam,BRN,428697
Bhoutan,BTN,807610
Botswana,BWA,2291661
République centrafricaine,CAF,4659080
Canada,CAN,36708083
Europe centrale et les pays baltes,CEB,102727102
Suisse,CHE,8466017
Îles Anglo-Normandes,CHI,165314
Chili,CHL,18054726
Chine,CHN,1386395000
Côte d'Ivoire,CIV,24294750
Cameroun,CMR,24053727
"Congo, République démocratique du",COD,81339988
"Congo, République du",COG,5260750
Colombie,COL,49065615
Comores,COM,813912
Cabo Verde,CPV,546388
Costa Rica,CRI,4905769
Petits états des Caraïbes,CSS,7284294
Cuba,CUB,11484636
Curacao,CUW,161014
Îles Caïmans,CYM,61559
Chypre,CYP,1179551
République tchèque,CZE,10591323
Allemagne,DEU,82695000
Djibouti,DJI,956985
Dominique,DMA,73925
Danemark,DNK,5769603
République dominicaine,DOM,10766998
Algérie,DZA,41318142
Asie de l’Est et Pacifique (hors revenu élevé),EAP,2068308373
de dividende précoce démographique,EAR,3213426923
Asie de l’Est et Pacifique,EAS,2314364990
Europe et Asie centrale (hors revenu élevé),ECA,415546194
Europe et Asie centrale,ECS,915545801
Équateur,ECU,16624858
"Égypte, République arabe d’",EGY,97553151
Zone euro,EMU,341465149
Érythrée,ERI,
Espagne,ESP,46572028
Estonie,EST,1315480
Éthiopie,ETH,104957438
Union européenne,EUU,512461290
Fragile et les situations de conflit touchées,FCS,511336623
Finlande,FIN,5511303
Fidji,FJI,905502
France,FRA,67118648
Îles Féroé,FRO,49290
"Micronésie, États fédérés de",FSM,105544
Gabon,GAB,2025137
Royaume-Uni,GBR,66022273
Géorgie,GEO,3717100
Ghana,GHA,28833629
Gibraltar,GIB,34571
Guinée,GIN,12717176
Gambie,GMB,2100568
Guinée-Bissau,GNB,1861283
Guinée équatoriale,GNQ,1267689
Grèce,GRC,10760421
Grenade,GRD,107825
Groenland,GRL,56171
Guatemala,GTM,16913503
Guam,GUM,164229
Guyane,GUY,777859
Revenu élevé,HIC,1249066228
"Chine, RAS de Hong Kong",HKG,7391700
Honduras,HND,9265067
Pays pauvres très endettés (PPTE),HPC,765112280
Croatie,HRV,4125700
Haïti,HTI,10981229
Hongrie,HUN,9781127
BIRD seulement,IBD,4743263932
BIRD et IDA,IBT,6353204601
IDA totale,IDA,1609940669
IDA mélange,IDB,533023458
Indonésie,IDN,263991379
IDA seulement,IDX,1076917211
Île de Man,IMN,84287
Inde,IND,1339180127
Non classifié,INX,
Irlande,IRL,4813608
"Iran, République islamique d’",IRN,81162788
Iraq,IRQ,38274618
Islande,ISL,341284
Israël,ISR,8712400
Italie,ITA,60551416
Jamaïque,JAM,2890299
Jordanie,JOR,9702353
Japon,JPN,126785797
Kazakhstan,KAZ,18037646
Kenya,KEN,49699862
République kirghize,KGZ,6201500
Cambodge,KHM,16005373
Kiribati,KIR,116398
Saint-Kitts-et-Nevis,KNA,55345
"Corée, République de",KOR,51466201
Koweït,KWT,4136528
Amérique latine et Caraïbes (hors revenu élevé),LAC,568136842
République démocratique populaire lao,LAO,6858160
Liban,LBN,6082357
Libéria,LBR,4731906
Libye,LBY,6374616
Sainte-Lucie,LCA,178844
Amérique latine et Caraïbes,LCN,644137666
Pays les moins avancés : classement de l’ONU,LDC,1002485957
Faible revenu,LIC,732448558
Liechtenstein,LIE,37922
Sri Lanka,LKA,21444000
"Revenu intermédiaire, tranche inférieure",LMC,2972642807
Revenu faible et intermédiaire,LMY,6281293921
Lesotho,LSO,2233339
de dividende tardif démographique,LTE,2278227192
Lituanie,LTU,2827721
Luxembourg,LUX,599449
Lettonie,LVA,1940740
"Région administrative spéciale de Macao, Chine",MAC,622567
Saint-Martin (fr),MAF,32125
Maroc,MAR,35739580
Monaco,MCO,38695
Moldova,MDA,3549750
Madagascar,MDG,25570895
Maldives,MDV,436330
Afrique du Nord et Moyen-Orient,MEA,444322417
Mexique,MEX,129163276
Îles Marshall,MHL,53127
Revenu intermédiaire,MIC,5548845363
"Macédoine, ex-République yougoslave de",MKD,2083160
Mali,MLI,18541980
Malte,MLT,465292
Myanmar,MMR,53370609
Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,379901782
Monténégro,MNE,622471
Mongolie,MNG,3075647
Mariannes,MNP,55144
Mozambique,MOZ,29668834
Mauritanie,MRT,4420184
Maurice,MUS,1264613
Malawi,MWI,18622104
Malaisie,MYS,31624264
Amérique du Nord,NAC,362492702
Namibie,NAM,2533794
Nouvelle-Calédonie,NCL,280460
Niger,NER,21477348
Nigéria,NGA,190886311
Nicaragua,NIC,6217581
Pays-Bas,NLD,17132854
Norvège,NOR,5282223
Népal,NPL,29304998
Nauru,NRU,13649
Nouvelle-Zélande,NZL,4793900
Pays membres de l'OCDE,OED,1300865255
Oman,OMN,4636262
Autres petits états,OSS,30621014
Pakistan,PAK,197015955
Panama,PAN,4098587
Pérou,PER,32165485
Philippines,PHL,104918090
Palaos,PLW,21729
Papouasie-Nouvelle-Guinée,PNG,8251162
Pologne,POL,37975841
de Pré-dividende démographique,PRE,904399841
Porto Rico,PRI,3337177
"Corée, République démocratique de",PRK,25490965
Portugal,PRT,10293718
Paraguay,PRY,6811297
Cisjordanie et Gaza,PSE,4684777
Petits états insulaires du Pacifique,PSS,2419188
de Post-dividende démographique,PST,1107374909
Polynésie française,PYF,283007
Qatar,QAT,2639211
Roumanie,ROU,19586539
Fédération de Russie,RUS,144495044
Rwanda,RWA,12208407
Asie du Sud,SAS,1788388852
Arabie saoudite,SAU,32938213
Soudan,SDN,40533330
Sénégal,SEN,15850567
Singapour,SGP,5612253
Îles Salomon,SLB,611343
Sierra Leone,SLE,7557212
El Salvador,SLV,6377853
Saint-Marin,SMR,33400
Somalie,SOM,14742523
Serbie,SRB,7022268
Afrique subsaharienne (hors revenu élevé),SSA,1061011878
Soudan du Sud,SSD,12575714
Afrique subsaharienne,SSF,1061107721
Petits états,SST,40324496
Sao Tomé-et-Principe,STP,204327
Suriname,SUR,563402
République slovaque,SVK,5439892
Slovénie,SVN,2066748
Suède,SWE,10067744
Eswatini,SWZ,1367254
Sint Maarten (Dutch part),SXM,41109
Seychelles,SYC,95843
République arabe syrienne,SYR,18269868
Îles Turques-et-Caïques,TCA,35446
Tchad,TCD,14899994
Asie de l’Est et Pacifique (BIRD et IDA),TEA,2042783496
Europe et Asie centrale (BIRD et IDA),TEC,457647735
Togo,TGO,7797694
Thaïlande,THA,69037513
Tadjikistan,TJK,8921343
Turkménistan,TKM,5758075
Amérique latine et Caraïbes (BIRD et IDA),TLA,628059792
Timor-Leste,TLS,1296311
Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,375217005
Tonga,TON,108020
Asie du Sud (BIRD et IDA),TSA,1788388852
Afrique subsaharienne (BIRD et IDA),TSS,1061107721
Trinité-et-Tobago,TTO,1369125
Tunisie,TUN,11532127
Turquie,TUR,80745020
Tuvalu,TUV,11192
Tanzanie,TZA,57310019
Ouganda,UGA,42862958
Ukraine,UKR,44831159
"Revenu intermédiaire, tranche supérieure",UMC,2576202556
Uruguay,URY,3456750
États-Unis,USA,325719178
Ouzbékistan,UZB,32387200
Saint-Vincent-et-les Grenadines,VCT,109897
Venezuela,VEN,31977065
Îles Vierges britanniques,VGB,31196
Îles Vierges (EU),VIR,107268
Viet Nam,VNM,95540800
Vanuatu,VUT,276244
Monde,WLD,7530360149
Samoa,WSM,196440
Kosovo,XKX,1830700
"Yémen, Rép. du",YEM,28250420
Afrique du Sud,ZAF,56717156
Zambie,ZMB,17094130
Zimbabwe,ZWE,16529904
